Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.004301516    0.005301516
0.001815759    0.002815759
-0.007644    0.003355999
0.00441431    0.00541431
0.004310638    0.005310638
0.004058836    0.005058836
0.004360055    0.005360055
-0.00602898    0.00497102
0.004308798    0.005308799
-0.00558569    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.003576506    0.004576507
0.003731389    0.004731389
0.00441431    0.00541431
0.004414309    0.005414309
0.005103025    0.006103025
0.004856826    0.005856826
0.004865143    0.005865143
0.004554984    0.005554984
0.005254816    0.006254816
0.005477565    0.006477566
0.005115916    0.006115916
0.005477568    0.006477568
0.005297323    0.006297323
0.005477566    0.006477566
0.005397817    0.006397817
0.005477566    0.006477566
0.005477566    0.006477566
0.005477566    0.006477566
0.005477568    0.006477568
0.005477566    0.006477566
0.005477566    0.006477566
0.005477565    0.006477566
0.004352304    0.005352304
0.004585358    0.005585358
0.005477566    0.006477566
0.005477568    0.006477568
0.004265412    0.005265412
0.004588226    0.005588226
0.00425867    0.005258671
0.005477565    0.006477566
0.003759093    0.004759093
0.005477566    0.006477566
0.005477568    0.006477568
0.004658141    0.005658141
0.005477568    0.006477568
0.003831814    0.004831814
0.005477566    0.006477566
0.005110205    0.006110205
0.005364787    0.006364787
0.002240852    0.003240851
0.002860954    0.003860955
0.005477568    0.006477568
0.005373909    0.006373909
0.004944526    0.005944526
0.005423318    0.006423318
0.004812818    0.005812819
0.005372066    0.006372066
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.004639849    0.005639849
0.004794717    0.005794717
0.005477568    0.006477568
0.005477566    0.006477566
0.005687879    0.006687879
0.0059201    0.0069201
0.005928366    0.006928366
0.005618255    0.006618255
0.00631787    0.00731787
0.006540669    0.007540669
0.00617912    0.00717912
0.006471067    0.007471067
0.006347847    0.007347847
0.006508396    0.007508397
0.006460939    0.007460939
0.006540669    0.007540669
0.00654067    0.00754067
0.006540669    0.007540669
0.006540671    0.007540671
0.006540669    0.007540669
0.006540669    0.007540669
0.006437408    0.007437408
0.005267069    0.006267069
0.005648625    0.006648625
0.006540669    0.007540669
0.006540671    0.007540671
0.005328822    0.006328822
0.005651571    0.006651571
0.005322197    0.006322198
0.006540671    0.007540671
0.00482258    0.00582258
0.006540669    0.007540669
0.006540671    0.007540671
0.0052201    0.0062201
0.006407408    0.007407408
0.004789805    0.005789805
0.00654067    0.00754067
0.006173383    0.007173383
0.006427914    0.007427915
0.003200406    0.004200406
0.003924647    0.004924648
0.006540671    0.007540671
0.006437034    0.007437034
0.006007775    0.007007775
0.00635002    0.00735002
0.005876103    0.006876103
0.006435192    0.007435192
0.006026016    0.007026016
0.006540669    0.007540669
0.006540671    0.007540671
0.005703107    0.006703107
0.005858048    0.006858048
0.006540671    0.007540671
0.00654067    0.00754067
0.006272807    0.007272807
0.006983024    0.007983024
0.006991379    0.007991379
0.006681349    0.007681349
0.007380863    0.008380863
-0.002396412    0.008603588
0.007242003    0.008242003
0.007464337    0.008464337
0.007398175    0.008398175
0.007538968    0.008538968
0.007523789    0.008523789
0.007603587    0.008603587
0.007603492    0.008603492
-0.002396412    0.008603588
-0.002396506    0.008603494
0.007603587    0.008603587
0.007603587    0.008603587
-0.002602953    0.008397046
0.006181588    0.007181589
0.006711712    0.007711712
0.007603588    0.008603588
0.007603494    0.008603494
0.006391883    0.007391884
0.006714535    0.007714536
0.006385203    0.007385203
-0.00239641    0.00860359
0.005885754    0.006885754
-0.002396412    0.008603588
0.007603494    0.008603495
-0.004217785    0.006782215
-0.002662932    0.008337068
-0.004252707    0.006747293
0.007603492    0.008603492
0.007236325    0.008236325
0.007490777    0.008490778
0.004159674    0.005159674
0.004987916    0.005987916
0.007603494    0.008603494
-0.002500107    0.008499893
0.007070587    0.008070587
0.007276547    0.008276547
0.006938936    0.007938936
0.007498052    0.008498052
0.006574573    0.007574573
-0.002396413    0.008603587
0.007603494    0.008603494
0.00676618    0.00776618
-0.00307892    0.00792108
-0.002396506    0.008603494
-0.002396508    0.008603492
0.006857461    0.007857461
0.008045591    0.009045592
0.008054044    0.009054044
0.00774414    0.00874414
0.008443349    0.009443349
0.008665868    0.009665868
0.008304492    0.009304492
0.00845718    0.00945718
0.008447895    0.009447895
0.008569199    0.009569199
0.008586203    0.009586203
0.008665864    0.009665865
0.008665866    0.009665866
0.008665865    0.009665865
0.008665866    0.009665866
0.008665864    0.009665865
0.008665864    0.009665865
0.008356361    0.009356361
0.007095851    0.008095851
0.007774492    0.008774492
0.008665865    0.009665865
0.008665868    0.009665868
0.00745478    0.00845478
0.007777174    0.008777174
0.007447834    0.008447834
0.008665865    0.009665865
0.006948716    0.007948716
0.008665865    0.009665865
0.008665868    0.009665868
0.006343917    0.007343917
0.008266314    0.009266314
0.006704472    0.007704472
0.008665866    0.009665866
0.008298882    0.009298882
0.008553209    0.009553209
0.005118665    0.006118665
0.006051048    0.007051048
0.008665868    0.009665868
0.00856232    0.00956232
0.008133224    0.009133224
0.008202676    0.009202676
0.008001516    0.009001516
0.008560481    0.009560482
0.007122816    0.008122816
0.008665864    0.009665865
0.008665866    0.009665866
0.007829035    0.008829035
0.00798368    0.00898368
0.008665866    0.009665866
0.008665866    0.009665866
0.007919866    0.008919866
0.009107605    0.0101076
0.009116169    0.01011617
0.008806449    0.00980645
0.009505112    0.01050511
0.009727656    0.01072766
0.009366375    0.01036638
0.009518948    0.01051895
0.009509698    0.0105097
0.009630927    0.01063093
0.009647956    0.01064796
0.009727654    0.01072765
0.009727561    0.01072756
0.009727654    0.01072765
0.009727558    0.01072756
0.009727654    0.01072765
0.009727654    0.01072765
0.009418164    0.01041816
0.007911612    0.008911612
0.008836784    0.009836785
0.009727654    0.01072765
0.009727559    0.01072756
0.008517346    0.009517347
0.008839311    0.009839311
0.008508915    0.009508915
0.009727657    0.01072766
0.008011322    0.009011322
0.009477657    0.01047766
0.009727561    0.01072756
0.007406664    0.008406664
0.009328147    0.01032815
0.007767024    0.008767024
0.009062567    0.01006257
0.009360843    0.01036084
0.009614986    0.01061499
0.00618183    0.00718183
0.007113943    0.008113943
0.009727559    0.01072756
0.009624091    0.01062409
0.009195099    0.0101951
0.009264556    0.01026456
0.00906355    0.01006355
0.009622253    0.01062225
0.008185029    0.009185029
0.009727654    0.01072765
0.009727558    0.01072756
0.008451366    0.009451366
0.009045847    0.01004585
0.009727558    0.01072756
0.009656803    0.0106568
-0.001018606    0.009981394
0.0101688    0.0111688
0.0001767242    0.01117672
0.009868037    0.01086804
0.01045444    0.01145444
0.01061317    0.01161317
0.01035524    0.01135524
0.00046408    0.01146408
0.01045755    0.01145755
0.01054407    0.01154407
0.01055629    0.01155629
0.01061326    0.01161326
0.0006131037    0.0116131
0.01061327    0.01161327
0.0106131    0.0116131
0.01061326    0.01161326
0.01061326    0.01161326
0.01039208    0.01139208
0.008726871    0.009726871
0.009898347    0.01089835
0.0006132658    0.01161327
0.0006131037    0.0116131
0.009579068    0.01057907
0.009900701    0.0109007
0.009569718    0.01056972
0.01061317    0.01161317
-0.000926623    0.01007338
0.01018465    0.01118465
0.0106131    0.0116131
0.008468527    0.009468528
0.01032778    0.01132778
0.008828985    0.009828985
-0.0005406652    0.01045933
0.0003513723    0.01135137
0.01053276    0.01153276
0.007244671    0.008244671
0.00817645    0.00917645
0.0106131    0.0116131
0.01053926    0.01153926
0.01023295    0.01123295
0.01028238    0.01128238
0.01012478    0.01112478
0.01053795    0.01153795
0.009246281    0.01024628
0.01061326    0.01161326
0.0106131    0.0116131
0.00907323    0.01007323
0.01010732    0.01110732
0.0106131    0.0116131
0.01049179    0.01149179
0.01004208    0.01104208
0.01092781    0.01192781
0.0109336    0.0119336
0.01071335    0.01171335
0.01113163    0.01213164
0.01124489    0.0122449
0.01106082    0.01206082
0.01113836    0.01213836
0.01113378    0.01213378
0.01119557    0.01219557
0.01120425    0.01220425
0.01124487    0.01224487
0.01124475    0.01224475
0.01124497    0.01224497
0.01124475    0.01224475
0.01124487    0.01224487
0.01124487    0.01224487
0.01108696    0.01208696
0.009541349    0.01054135
0.01073498    0.01173498
0.01124497    0.01224497
0.01124475    0.01224475
0.01050713    0.01150713
0.01073647    0.01173647
0.01050008    0.01150008
0.0112449    0.0122449
0.01013461    0.01113461
0.01068867    0.01168867
0.01124475    0.01224475
0.009529592    0.01052959
0.01104104    0.01204104
0.009890268    0.01089027
0.009756603    0.0107566
0.01105815    0.01205815
0.01118748    0.01218748
0.008307096    0.009307096
0.00923836    0.01023836
0.01124475    0.01224475
0.01119211    0.01219211
0.01097358    0.01197358
0.01100867    0.01200867
0.01089639    0.01189639
0.01119117    0.01219117
0.01026874    0.01126874
0.01124487    0.01224487
0.01124475    0.01224475
0.009694413    0.01069441
0.01088418    0.01188418
0.01124475    0.01224475
0.01108733    0.01208733
0.01083673    0.01183673
0.0114689    0.0124689
0.01147317    0.01247317
0.01131619    0.01231619
0.01161418    0.01261418
0.01169491    0.01269491
0.01156367    0.01256367
0.01138871    0.01238871
0.01161573    0.01261573
0.01165962    0.01265962
0.01166588    0.01266588
0.01152557    0.01252557
0.01169601    0.01269601
0.01146472    0.01246472
0.01169471    0.01269471
0.01169489    0.01269489
0.01169489    0.01269489
0.01158224    0.01258224
0.01047907    0.01147908
0.01133161    0.01233161
0.01169486    0.01269486
0.01133554    0.01233554
0.01116919    0.01216919
0.01133248    0.01233248
0.01116527    0.01216527
0.01169491    0.01269491
0.01079272    0.01179272
0.01129726    0.01229726
0.01169471    0.01269471
0.01047107    0.01147107
0.01154939    0.01254939
0.01069889    0.01169889
0.010633    0.011633
0.01156186    0.01256186
0.01165394    0.01265394
0.009368883    0.01036888
0.01023679    0.01123679
0.01169471    0.01269471
0.01165724    0.01265724
0.01149452    0.01249452
0.01152634    0.01252634
0.01144659    0.01244659
0.01165657    0.01265657
0.01099829    0.01199829
0.01169489    0.01269489
0.01169471    0.01269471
0.01058801    0.01158801
0.01143796    0.01243796
0.01169471    0.01269471
0.01086389    0.01186389
0.01140327    0.01240327
0.01188247    0.01288247
0.01188693    0.01288693
0.01174554    0.01274554
0.01202716    0.01302716
0.01210742    0.01310742
0.01197681    0.01297681
0.01156605    0.01256605
0.002028598    0.0130286
0.01207224    0.01307224
0.01207856    0.01307856
0.01172456    0.01272456
0.01211219    0.01311219
0.01162016    0.01262016
0.01210722    0.01310722
0.0121074    0.0131074
0.0121074    0.0131074
0.01199509    0.01299509
0.001147985    0.01214798
0.01175651    0.01275651
0.01210737    0.01310737
0.01139883    0.01239883
0.011641    0.012641
0.01175692    0.01275692
0.01163928    0.01263928
0.01210742    0.01310742
0.01126172    0.01226172
0.0117307    0.0127307
0.01210722    0.01310722
0.01114278    0.01214278
0.001962333    0.01296233
0.01127559    0.01227559
0.01125805    0.01225805
0.01197513    0.01297513
0.01206669    0.01306669
0.0103569    0.0113569
0.0109492    0.0119492
0.01210722    0.01310722
0.01206997    0.01306997
0.01189804    0.01289804
0.01193941    0.01293941
0.01186025    0.01286025
0.002069304    0.0130693
0.001518267    0.01251827
0.0121074    0.0131074
0.01210722    0.01310722
0.01122535    0.01222535
0.01185187    0.01285187
0.01210722    0.01310722
0.01070273    0.01170273
0.01181617    0.01281617
0.01229374    0.01329374
0.01229838    0.01329838
0.01215772    0.01315772
0.01243777    0.01343777
0.01251753    0.01351753
0.0123876    0.0133876
0.01169115    0.01269116
0.0124391    0.0134391
0.01248247    0.01348247
0.01248885    0.01348885
0.0118979    0.0128979
0.01252804    0.01352804
0.0117297    0.0127297
0.01251733    0.01351733
0.01251751    0.01351751
0.01251751    0.01351751
0.01240559    0.01340559
0.01162457    0.01262457
0.01216862    0.01316862
0.01251748    0.01351748
0.01144245    0.01244245
0.01205381    0.01305381
0.01216876    0.01316876
0.01205368    0.01305368
0.01251753    0.01351753
0.01159538    0.01259538
0.01214118    0.01314118
0.01251733    0.01351733
0.0116214    0.0126214
0.01237295    0.01337295
0.01168623    0.01268623
0.01170327    0.01270327
0.01238606    0.01338606
0.01247705    0.01347705
0.01106182    0.01206182
0.01145695    0.01245695
0.01251733    0.01351733
0.01248031    0.01348031
0.01229924    0.01329924
0.01235016    0.01335016
0.01227162    0.01327162
0.01247965    0.01347965
0.01193048    0.01293048
0.01251751    0.01351751
0.01251733    0.01351733
0.01167926    0.01267926
0.01226349    0.01326349
0.01251733    0.01351733
0.01058605    0.01158605
0.01222684    0.01322684
0.01270256    0.01370256
0.01270736    0.01370736
0.01256749    0.01356749
0.01284586    0.01384586
0.01292509    0.01392509
0.0127959    0.0137959
0.01209958    0.01309958
0.01284709    0.01384709
0.012529    0.013529
0.01269896    0.01369896
0.01230585    0.01330585
0.01294587    0.01394587
0.0114576    0.0124576
0.01292489    0.01392489
0.01292521    0.01392521
0.01292701    0.01392701
0.0128136    0.0138136
0.01203799    0.01303799
0.01257832    0.01357832
0.01292859    0.01392859
0.01184726    0.01284726
0.01246424    0.01346424
0.01235862    0.01335862
0.01179498    0.01279498
0.01292509    0.01392509
0.0120104    0.0130104
0.01226682    0.01326682
0.01292489    0.01392489
0.01176338    0.01276338
0.01269347    0.01369347
0.01209776    0.01309776
0.01211855    0.01311855
0.01279449    0.01379449
0.01288488    0.01388488
0.01149578    0.01249578
0.01187039    0.01287039
0.01292489    0.01392489
0.01288814    0.01388814
0.0121533    0.0131533
0.01275844    0.01375844
0.01268054    0.01368054
0.01288747    0.01388747
0.01234042    0.01334042
0.01292532    0.01392532
0.01292489    0.01392489
0.01208972    0.01308972
0.01267266    0.01367266
0.01292489    0.01392489
0.01122051    0.01222051
0.01263514    0.01363514
0.01310879    0.01410879
0.01311376    0.01411376
0.01297472    0.01397472
0.003251313    0.01425131
0.01332998    0.01432998
0.01320159    0.01420159
0.002506265    0.01350627
0.01325244    0.01425244
0.01257449    0.01357449
0.002908747    0.01390875
0.002711712    0.01371171
0.01336517    0.01436517
0.01126194    0.01226194
0.01332979    0.01432979
0.01333041    0.01433041
0.01333584    0.01433584
0.013219    0.014219
0.01245132    0.01345132
0.01298548    0.01398548
0.003340512    0.01434051
0.01225015    0.01325015
0.01287218    0.01387218
0.01254951    0.01354951
0.001606512    0.01260651
0.01332999    0.01432999
0.01242663    0.01342663
0.002393642    0.01339364
0.01332979    0.01432979
0.001897414    0.01289741
0.0130114    0.0140114
0.01250695    0.01350695
0.01253528    0.01353528
0.003200293    0.01420029
0.01329006    0.01429006
0.01181542    0.01281542
0.01228181    0.01328181
0.01332979    0.01432979
0.01329332    0.01429332
0.01200747    0.01300747
0.01316413    0.01416413
0.01308689    0.01408689
0.01329263    0.01429263
0.01274795    0.01374795
0.01333074    0.01433074
0.01332979    0.01432979
0.01249792    0.01349792
0.003079248    0.01407925
0.01332979    0.01432979
0.01167479    0.01267479
0.01304097    0.01404097
0.01351236    0.01451236
0.01351746    0.01451746
0.01337931    0.01437931
0.01365404    0.01465404
0.01373213    0.01473213
0.01360457    0.01460457
0.01291114    0.01391114
0.01365507    0.01465507
0.01261906    0.01361906
0.01311822    0.01411822
0.0131154    0.0141154
0.01378552    0.01478552
0.01112116    0.01212116
0.01373194    0.01473194
0.01373302    0.01473302
0.01374396    0.01474396
0.0136217    0.0146217
0.0128645    0.0138645
0.01338999    0.01438999
0.01375306    0.01475307
0.01265105    0.01365105
0.01327749    0.01427749
0.01274128    0.01374128
0.01147166    0.01247166
0.01373214    0.01473214
0.01284382    0.01384382
0.01252148    0.01352148
0.01373194    0.01473194
0.01203135    0.01303136
0.01332674    0.01432674
0.01291371    0.01391371
0.01295313    0.01395313
0.01360339    0.01460339
0.01369251    0.01469251
0.01213555    0.01313555
0.0126911    0.0136911
0.01373194    0.01473194
0.01369579    0.01469579
0.01186184    0.01286184
0.01356714    0.01456714
0.01349058    0.01449058
0.01369505    0.01469505
0.01315299    0.01415299
0.0137337    0.0147337
0.01373194    0.01473194
0.01290375    0.01390375
0.01348316    0.01448316
0.01373194    0.01473194
0.01208696    0.01308696
0.01344425    0.01444425
0.01391319    0.01491319
0.01391842    0.01491842
0.01292061    0.01392061
0.01247144    0.01347144
0.01413149    0.01513149
0.01347458    0.01447458
0.01265691    0.01365691
0.01405494    0.01505494
0.01279936    0.01379936
0.01217966    0.01317966
0.01316996    0.01416996
0.01228329    0.01328329
0.01101247    0.01201247
0.0141313    0.0151313
0.01394628    0.01494628
0.01341993    0.01441993
0.01402165    0.01502165
0.01242519    0.01342519
0.01379179    0.01479179
0.01303874    0.01403874
0.01229369    0.01329369
0.0133114    0.0143114
0.01222568    0.01322568
0.01096517    0.01196517
0.0141315    0.0151315
0.01267932    0.01367932
0.01282623    0.01382623
0.0141313    0.0151313
0.01118866    0.01218866
0.01334043    0.01434043
0.01287793    0.01387793
0.01212125    0.01312125
0.01337888    0.01437888
0.01409217    0.01509217
0.011602    0.012602
0.0121735    0.0131735
0.01404991    0.01504991
0.01364637    0.01464637
0.01131178    0.01231178
0.01396742    0.01496742
0.01389154    0.01489154
0.0140947    0.0150947
0.01295152    0.01395152
0.01339363    0.01439363
0.0141313    0.0151313
0.01330714    0.01430714
0.01388434    0.01488434
0.0141313    0.0151313
0.01201217    0.01301217
0.003844942    0.01484494
0.004311263    0.01531126
0.0143166    0.0153166
0.01245932    0.01345932
0.01142858    0.01242858
0.01452804    0.01552804
0.01334187    0.01434187
0.01240277    0.01340277
0.01445201    0.01545201
0.01298069    0.01398069
0.01139758    0.01239758
0.01322709    0.01422709
0.01106734    0.01206734
0.01093745    0.01193745
0.004527854    0.01552785
0.004162048    0.01516205
0.003095952    0.01409595
0.01441883    0.01541883
0.01198668    0.01298669
0.004190847    0.01519085
0.01232555    0.01332555
0.001939274    0.01293927
0.01334636    0.01434636
0.001731627    0.01273163
0.01060423    0.01160423
0.01452805    0.01552805
0.002514883    0.01351488
0.01313278    0.01413278
0.01452785    0.01552785
0.01058676    0.01158676
0.003356673    0.01435667
0.01283965    0.01383965
0.01143102    0.01243102
0.01315164    0.01415164
0.01448903    0.01548903
0.01122073    0.01222073
0.01169141    0.01269141
0.00437021    0.01537021
0.01359503    0.01459503
0.0009198814    0.01191988
0.004364955    0.01536496
0.01428975    0.01528975
0.01449153    0.01549153
0.002751531    0.01375153
0.01305566    0.01405566
0.01452785    0.01552785
0.003708041    0.01470804
0.01428275    0.01528275
0.01452785    0.01552785
0.01193947    0.01293947
0.01424303    0.01524303
0.01470658    0.01570658
0.01471202    0.01571202
0.01199612    0.01299612
0.01068251    0.01168251
0.0149218    0.0159218
0.01320686    0.01420686
0.01214889    0.01314889
0.01484631    0.01584631
0.01316288    0.01416288
0.01083975    0.01183975
0.0132863    0.0142863
0.01019836    0.01119836
0.01088561    0.01188561
0.01492161    0.01592162
0.01437987    0.01537987
0.01277218    0.01377218
0.01481326    0.01581326
0.01161579    0.01261579
0.01458716    0.01558716
0.01166187    0.01266187
0.01164308    0.01264308
0.01338228    0.01438228
0.01137902    0.01237902
0.01034714    0.01134714
0.0149218    0.01592181
0.01235056    0.01335056
0.01344059    0.01444059
0.01492161    0.01592161
0.0101569    0.0111569
0.01337502    0.01437502
0.01279918    0.01379918
0.01093762    0.01193762
0.01292221    0.01392221
0.0148831    0.0158831
0.0109483    0.0119483
0.01134638    0.01234638
0.01469241    0.01569241
0.0135421    0.0145421
0.01064059    0.01164059
0.01475974    0.01575974
0.01468521    0.01568521
0.01488558    0.01588558
