Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.00441431    0.00541431
0.004414406    0.005414406
0.004357276    0.005357277
0.004279368    0.005279368
-0.006749505    0.004250495
0.004414406    0.005414406
0.00441431    0.00541431
0.004414309    0.005414309
0.00441431    0.00541431
0.003701425    0.004701425
0.00428939    0.00528939
0.003667869    0.004667869
0.004414309    0.005414309
0.003717163    0.004717163
0.00441431    0.00541431
0.004050289    0.005050289
0.004617829    0.005617829
0.005238029    0.006238029
0.005477568    0.006477568
0.003965791    0.004965791
0.005477566    0.006477566
0.005477565    0.006477566
0.005256764    0.006256764
0.004615066    0.005615066
0.004835877    0.005835877
0.005477566    0.006477566
0.005453714    0.006453714
0.005477566    0.006477566
0.005471954    0.006471954
0.005477566    0.006477566
0.005096532    0.006096532
0.005477566    0.006477566
0.005477566    0.006477566
0.005104935    0.006104935
0.00524242    0.00624242
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.005042091    0.006042091
0.005477566    0.006477566
0.005425449    0.006425449
0.004468381    0.005468381
0.0053162    0.0063162
0.005340779    0.006340779
0.005477568    0.006477568
0.005477566    0.006477566
0.005264998    0.006264998
0.005477565    0.006477566
0.00532595    0.00632595
0.004881907    0.005881907
0.005477568    0.006477568
0.005477566    0.006477566
0.00539203    0.006392031
0.005275183    0.006275183
0.003928618    0.004928618
0.005477566    0.006477566
0.005477568    0.006477568
0.005477565    0.006477566
0.005477568    0.006477568
0.004529372    0.005529372
0.005352662    0.006352663
0.004731203    0.005731204
0.005477565    0.006477566
0.004431844    0.005431844
0.005477568    0.006477568
0.004931612    0.005931612
0.00568109    0.00668109
0.006301198    0.007301198
0.006540671    0.007540671
0.005029294    0.006029294
0.006410327    0.007410327
0.006354894    0.007354894
0.006319912    0.007319912
0.005678402    0.006678402
0.005899105    0.006899105
0.006540669    0.007540669
0.006516821    0.007516821
0.006464609    0.00746461
0.006535059    0.007535059
0.006448232    0.007448232
0.00578586    0.00678586
0.006540669    0.007540669
0.006540669    0.007540669
0.006147665    0.007147665
0.006203603    0.007203604
0.006540671    0.007540671
0.006540669    0.007540669
0.006335245    0.007335245
0.006105313    0.007105313
0.00654067    0.00754067
0.006293285    0.007293285
0.005531762    0.006531762
0.006379348    0.007379348
0.006404007    0.007404007
0.006540671    0.007540671
0.00614661    0.00714661
0.006328161    0.007328161
0.006540669    0.007540669
0.006389086    0.007389086
0.005945126    0.006945126
0.006540671    0.007540671
0.006458804    0.007458804
0.006455157    0.007455158
0.006338342    0.007338342
0.004992103    0.005992103
0.006540669    0.007540669
0.006540671    0.007540671
0.006540669    0.007540669
0.006540671    0.007540671
0.005592714    0.006592714
0.006415791    0.007415792
0.005794448    0.006794448
0.006540669    0.007540669
0.005495227    0.006495228
0.006540671    0.007540671
0.005994865    0.006994865
0.006744168    0.007744168
0.007364062    0.008364062
0.007603494    0.008603495
0.006092337    0.007092338
0.007342904    0.008342904
0.007232179    0.008232179
0.007382809    0.008382809
0.00674136    0.00774136
0.006962126    0.007962126
0.007603587    0.008603587
0.007579653    0.008579653
0.007451428    0.008451428
0.007597883    0.008597883
0.007418686    0.008418686
0.006475141    0.007475141
0.007603587    0.008603587
0.007603587    0.008603587
0.007190183    0.008190183
0.007164559    0.008164559
0.007603494    0.008603495
-0.002396412    0.008603588
0.007192795    0.008192795
0.007168208    0.008168208
0.007603492    0.008603492
0.007161078    0.008161078
0.006594876    0.007594876
0.007442198    0.008442198
0.007466876    0.008466876
0.007603494    0.008603495
0.00681567    0.00781567
0.007391022    0.008391022
0.007603588    0.008603588
0.00745196    0.00845196
0.007008133    0.008008134
0.007603494    0.008603495
0.007439823    0.008439823
0.007517993    0.008517994
0.0074012    0.0084012
0.006055208    0.007055208
0.007603588    0.008603588
0.007603494    0.008603494
-0.002396412    0.008603588
0.007603494    0.008603494
0.006655723    0.007655723
-0.002521439    0.00847856
-0.003142503    0.007857497
0.007603588    0.008603588
0.006558212    0.007558213
0.007603494    0.008603494
0.007057776    0.008057776
0.007806935    0.008806936
0.008426514    0.009426515
0.008665868    0.009665868
0.007155135    0.008155135
0.008275165    0.009275165
0.008108968    0.009108968
0.008445296    0.009445296
0.007803996    0.008803996
0.008024899    0.009024899
0.008665864    0.009665865
0.008642038    0.009642038
0.008437918    0.009437918
0.00866026    0.00966026
0.00838872    0.00938872
0.00716412    0.00816412
0.008665864    0.009665865
0.008665864    0.009665865
0.008232124    0.009232124
0.008125129    0.009125129
0.008665868    0.009665868
0.008665865    0.009665865
0.008049954    0.009049954
0.008230719    0.009230719
0.008665866    0.009665866
0.008028386    0.009028386
0.007657603    0.008657604
0.008504625    0.009504626
0.008529224    0.009529225
0.008665868    0.009665868
0.007484388    0.008484388
0.008453463    0.009453463
0.008665868    0.009665868
0.00851441    0.00951441
0.008070791    0.009070791
0.008665868    0.009665868
0.008420415    0.009420415
0.008580399    0.009580399
0.008463639    0.009463639
0.007118074    0.008118074
0.008665865    0.009665865
0.008665866    0.009665866
0.008665868    0.009665868
0.008665868    0.009665868
0.007718421    0.008718421
0.008541096    0.009541096
0.007920218    0.008920218
0.008665868    0.009665868
0.007620991    0.008620991
0.008665866    0.009665866
0.008120322    0.009120322
0.008869209    0.009869209
0.009488337    0.01048834
0.009727561    0.01072756
0.008217535    0.009217535
0.009336996    0.010337
0.009101436    0.01010144
0.009507154    0.01050715
0.008790174    0.009790175
0.009086945    0.01008695
0.009727654    0.01072765
0.009703749    0.01070375
0.009499594    0.01049959
0.009539153    0.01053915
0.009296719    0.01029672
0.008226388    0.009226388
0.009727654    0.01072765
0.009266187    0.01026619
0.009294131    0.01029413
0.009187054    0.01018705
0.009727561    0.01072756
0.009542814    0.01054281
0.008874347    0.009874347
0.009292641    0.01029264
0.009727561    0.01072756
0.008897547    0.009897547
0.00872006    0.00972006
0.009452322    0.01045232
0.00959102    0.01059102
0.009727561    0.01072756
0.007863418    0.008863418
0.009515269    0.01051527
0.009727656    0.01072766
0.009576266    0.01057627
0.009132903    0.0101329
0.009727561    0.01072756
0.009482196    0.0104822
0.009642137    0.01064214
0.009525441    0.01052544
0.008180556    0.009180556
0.009727847    0.01072785
0.009727558    0.01072756
0.009727656    0.01072766
0.009727561    0.01072756
0.008780632    0.009780632
0.009602787    0.01060279
0.008764395    0.009764395
0.009727656    0.01072766
0.008683102    0.009683102
0.009727558    0.01072756
0.009179161    0.01017916
0.009930742    0.01093074
0.01044231    0.01144231
0.0106131    0.0116131
-0.0007206713    0.01027933
0.0103341    0.0113341
0.01009289    0.01109289
0.0104558    0.0114558
0.009775705    0.0107757
0.01014829    0.01114829
0.01061326    0.01161326
0.0005961127    0.01159611
0.01045025    0.01145025
0.01029568    0.01129568
0.01015151    0.01115151
0.009287785    0.01028778
0.0006132639    0.01161326
-0.0001780101    0.01082199
0.01030364    0.01130364
0.01022708    0.01122708
0.0006131037    0.0116131
0.01029636    0.01129636
0.009697962    0.01069796
0.01030269    0.01130269
0.0006131037    0.0116131
0.009766001    0.010766
0.009781718    0.01078172
0.01030271    0.01130271
0.01051575    0.01151575
0.0106131    0.0116131
0.008242042    0.009242042
0.01046154    0.01146154
0.0006131708    0.01161317
0.0005052491    0.01150525
0.01018867    0.01118867
0.0106131    0.0116131
0.0004378251    0.01143782
0.0005521207    0.01155212
0.01046881    0.01146881
-0.0007575554    0.01024244
0.01061389    0.01161389
0.0106131    0.0116131
0.01061317    0.01161317
0.0106131    0.0116131
0.00984211    0.01084211
0.01052405    0.01152406
0.00960799    0.01060799
0.01061317    0.01161317
0.009744597    0.0107446
0.0106131    0.0116131
0.01021843    0.01121844
0.01075809    0.01175809
0.01112293    0.01212293
0.01124475    0.01224475
0.01029293    0.01129293
0.01104565    0.01204565
0.01080396    0.01180396
0.0111326    0.0121326
0.0105712    0.0115712
0.01091331    0.01191331
0.01124487    0.01224487
0.01123264    0.01223264
0.01112849    0.01212849
0.01083519    0.01183519
0.01076128    0.01176128
0.01029855    0.01129855
0.01124487    0.01224487
0.01021823    0.01121823
0.01102397    0.01202397
0.01096926    0.01196926
0.01124475    0.01224475
0.01083363    0.01183363
0.01035364    0.01135364
0.01102333    0.01202333
0.01124475    0.01224475
0.01044722    0.01144722
0.01065175    0.01165175
0.01090967    0.01190967
0.01117535    0.01217535
0.01124475    0.01224475
0.008620024    0.009620024
0.01113664    0.01213664
0.01124489    0.0122449
0.01116808    0.01216808
0.01094212    0.01194212
0.01124475    0.01224475
0.01111961    0.01211961
0.01120126    0.01220126
0.01114183    0.01214183
0.01026668    0.01126668
0.0112462    0.0122462
0.01124475    0.01224475
0.01124489    0.0122449
0.01124475    0.01224475
0.0106947    0.0116947
0.01118127    0.01218127
0.01030939    0.01130939
0.01124489    0.0122449
0.01062505    0.01162505
0.01124475    0.01224475
0.01096008    0.01196008
0.01134809    0.01234809
0.01160792    0.01260792
0.01169471    0.01269471
0.01101618    0.01201618
0.01152422    0.01252422
0.01138005    0.01238005
0.01161487    0.01261487
0.01121434    0.01221434
0.01145872    0.01245872
0.01165471    0.01265471
0.01155757    0.01255757
0.0114954    0.0124954
0.01140209    0.01240209
0.01134973    0.01234973
0.01101974    0.01201974
0.01169489    0.01269489
0.01096109    0.01196109
0.01153739    0.01253739
0.01149829    0.01249829
0.01169471    0.01269471
0.01140087    0.01240087
0.01105826    0.01205826
0.01153696    0.01253696
0.01169471    0.01269471
0.01112519    0.01212519
0.01127229    0.01227229
0.01145628    0.01245628
0.01126001    0.01226001
0.01169471    0.01269471
0.009679452    0.01067945
0.01161769    0.0126177
0.01169491    0.01269491
0.01164037    0.01264037
0.01147924    0.01247924
0.01169471    0.01269471
0.01073171    0.01173171
0.01166372    0.01266372
0.01162139    0.01262139
0.01099754    0.01199755
0.01134753    0.01234753
0.01169471    0.01269471
0.01144144    0.01244144
0.01169471    0.01269471
0.01125264    0.01225264
0.01164962    0.01264962
0.01102728    0.01202728
0.01169491    0.01269491
0.01125303    0.01225303
0.01156319    0.01256319
0.01149188    0.01249188
0.01176823    0.01276823
0.00202085    0.01302085
0.01210722    0.01310722
0.01153167    0.01253167
0.01189735    0.01289735
0.01179321    0.01279321
0.01202785    0.01302785
0.0116725    0.0126725
0.01187254    0.01287254
0.012011    0.013011
0.0117903    0.0127903
0.01175613    0.01275613
0.01181504    0.01281504
0.011769    0.012769
0.01153374    0.01253374
0.0121074    0.0131074
0.0114905    0.0124905
0.01195061    0.01295061
0.01191154    0.01291154
0.01210722    0.01310722
0.01181351    0.01281351
0.01156041    0.01256041
0.001950224    0.01295022
0.01210722    0.01310722
0.01160836    0.01260836
0.01171438    0.01271439
0.01187034    0.01287034
0.01131885    0.01231885
0.01210722    0.01310722
0.01057592    0.01157592
0.01203058    0.01303058
0.01210742    0.01310742
0.01205351    0.01305351
0.01189297    0.01289297
0.01210722    0.01310722
0.01045316    0.01145316
0.01207638    0.01307638
0.01203425    0.01303425
0.01151848    0.01251848
0.01141849    0.01241849
0.002107221    0.01310722
0.01158021    0.01258021
0.01210722    0.01310722
0.0116499    0.0126499
0.01206239    0.01306239
0.01153892    0.01253892
0.01210742    0.01310742
0.01170035    0.01270035
0.01179167    0.01279167
0.01190533    0.01290533
0.01218027    0.01318027
0.01243141    0.01343141
0.01251733    0.01351733
0.01194469    0.01294469
0.01226818    0.01326818
0.01220414    0.01320414
0.01243845    0.01343845
0.0120844    0.0130844
0.01228406    0.01328406
0.01236493    0.01336493
0.01202076    0.01302076
0.01200381    0.01300381
0.01222592    0.01322592
0.01218103    0.01318103
0.01194613    0.01294613
0.01251751    0.01351751
0.01190119    0.01290119
0.01236151    0.01336151
0.01232248    0.01332248
0.01251733    0.01351733
0.01222391    0.01322391
0.01197166    0.01297166
0.01236115    0.01336116
0.01251733    0.01351733
0.01201961    0.01301961
0.01212675    0.01312675
0.01228209    0.01328209
0.0113594    0.0123594
0.01251733    0.01351733
0.01121532    0.01221532
0.01244109    0.01344109
0.01251753    0.01351753
0.01246427    0.01346427
0.01230438    0.01330438
0.01251733    0.01351733
0.01025264    0.01125264
0.01248666    0.01348666
0.01244475    0.01344475
0.01193169    0.01293169
0.01146748    0.01246748
0.01251733    0.01351733
0.01167774    0.01267774
0.01251733    0.01351733
0.01199184    0.01299184
0.01247278    0.01347278
0.01195103    0.01295103
0.01251753    0.01351753
0.01211249    0.01311249
0.01201789    0.01301789
0.01231647    0.01331647
0.0125899    0.0135899
0.01283947    0.01383947
0.01292489    0.01392489
0.0123554    0.0133554
0.01267635    0.01367635
0.01261268    0.01361268
0.01284654    0.01384654
0.01249605    0.01349605
0.01269312    0.01369312
0.01277256    0.01377256
0.01243149    0.01343149
0.01241188    0.01341188
0.01263759    0.01363759
0.01259428    0.01359428
0.01235623    0.01335623
0.01292507    0.01392507
0.01230969    0.01330969
0.01276991    0.01376991
0.01191085    0.01291085
0.01292489    0.01392489
0.01263345    0.01363345
0.01238065    0.01338065
0.0127696    0.0137696
0.01273308    0.01373308
0.01242858    0.01342858
0.01253673    0.01353673
0.01269395    0.01369395
0.01161628    0.01261628
0.01292489    0.01392489
0.01072416    0.01172416
0.01284962    0.01384962
0.01292509    0.01392509
0.01287631    0.01387631
0.01271333    0.01371333
0.01292489    0.01392489
0.01088076    0.01188076
0.01273491    0.01373491
0.01285316    0.01385316
0.01219625    0.01319625
0.01187688    0.01287688
0.01292489    0.01392489
0.01208554    0.01308554
0.01292489    0.01392489
0.01240152    0.01340152
0.01286234    0.01386234
0.01236086    0.01336086
0.01292509    0.01392509
0.01252226    0.01352226
0.01242567    0.01342567
0.01242367    0.01342367
0.002996973    0.01399697
0.01324489    0.01424489
0.01332979    0.01432979
0.01276366    0.01376366
0.013082    0.014082
0.00301871    0.01401871
0.01325199    0.01425199
0.01290739    0.01390739
0.01309959    0.01409959
0.01317763    0.01417763
0.01284273    0.01384273
0.01281762    0.01381762
0.003049877    0.01404988
0.01300852    0.01400852
0.01276391    0.01376391
0.01332997    0.01432997
0.01271589    0.01371589
0.01317572    0.01417572
0.01158094    0.01258094
0.01332979    0.01432979
0.003042052    0.01404205
0.01278726    0.01378726
0.01317545    0.01417545
0.002950365    0.01395036
0.002835135    0.01383513
0.00294417    0.01394417
0.003105833    0.01410583
0.01180676    0.01280676
0.01332979    0.01432979
0.0003727946    0.01137279
0.01325608    0.01425608
0.01332998    0.01432998
0.01328939    0.01428939
0.01311968    0.01411968
0.01332979    0.01432979
0.01133198    0.01233198
0.01298137    0.01398137
0.01325941    0.01425941
0.01245841    0.01345841
0.002284667    0.01328467
0.01332979    0.01432979
0.01249126    0.01349126
0.01332979    0.01432979
0.01280877    0.01380877
0.01324925    0.01424925
0.01276828    0.01376828
0.01332998    0.01432998
0.01292951    0.01392951
0.01283114    0.01383114
0.01252835    0.01352835
0.0134014    0.0144014
0.01364759    0.01464759
0.01373194    0.01473194
0.01316936    0.01416936
0.01348504    0.01448504
0.01342215    0.01442215
0.01365471    0.01465471
0.01331836    0.01431836
0.01350338    0.01450338
0.01358006    0.01458006
0.01325432    0.01425432
0.01322094    0.01422094
0.01346264    0.01446264
0.01342355    0.01442355
0.01316907    0.01416907
0.01373212    0.01473212
0.01311972    0.01411972
0.01357883    0.01457883
0.01134579    0.01234579
0.01373194    0.01473194
0.01344968    0.01444968
0.01319142    0.01419142
0.01357859    0.01457859
0.01316891    0.01416891
0.0132392    0.0142392
0.01334898    0.01434898
0.01351765    0.01451765
0.01199722    0.01299722
0.01373194    0.01473194
0.01012121    0.01112121
0.01366041    0.01466041
0.01373213    0.01473213
0.01370331    0.01470331
0.01352335    0.01452335
0.01373194    0.01473194
0.01165612    0.01265612
0.01322608    0.01422608
0.01366343    0.01466343
0.01271813    0.01371813
0.01269078    0.01369078
0.01373194    0.01473194
0.01289481    0.01389481
0.01373194    0.01473194
0.01321349    0.01421349
0.01363345    0.01463345
0.01317319    0.01417319
0.01373213    0.01473213
0.01333415    0.01433415
0.01323419    0.01423419
0.01263063    0.01363063
0.01380312    0.01480312
0.01404753    0.01504753
0.0141313    0.0151313
0.01357242    0.01457242
0.01389183    0.01489183
0.01367838    0.01467838
0.01388888    0.01488888
0.01302613    0.01402613
0.01361164    0.01461164
0.01378853    0.01478853
0.01318305    0.01418305
0.01318657    0.01418657
0.0126878    0.0136878
0.01275671    0.01375671
0.01357164    0.01457164
0.01273308    0.01373308
0.01251279    0.01351279
0.01397919    0.01497919
0.01093818    0.01193818
0.0141313    0.0151313
0.01287839    0.01387839
0.01344823    0.01444823
0.01355945    0.01455945
0.01195799    0.01295799
0.01351524    0.01451524
0.01375109    0.01475109
0.01235003    0.01335003
0.01228171    0.01328171
0.0141313    0.0151313
0.0101289    0.0111289
0.01406521    0.01506521
0.01413149    0.01513149
0.01356649    0.01456649
0.01392426    0.01492426
0.0141313    0.0151313
0.0114949    0.0124949
0.01321144    0.01421144
0.01405445    0.01505445
0.01181618    0.01281618
0.0121212    0.0131212
0.01404844    0.01504844
0.01275448    0.01375448
0.01366682    0.01466682
0.01306263    0.01406263
0.01338633    0.01438633
0.01357553    0.01457553
0.01413149    0.01513149
0.01373612    0.01473612
0.01363479    0.01463479
0.01255673    0.01355673
0.01420209    0.01520209
0.01444467    0.01544467
0.01452785    0.01552785
0.003972815    0.01497282
0.01430156    0.01530156
0.01393193    0.01493193
0.01412025    0.01512025
0.002732036    0.01373204
0.01371714    0.01471714
0.003994279    0.01499428
0.003113488    0.01411349
0.01315399    0.01415399
0.01191419    0.01291419
0.002091265    0.01309127
0.003971579    0.01497158
0.001748371    0.01274837
0.01190814    0.01290814
0.004376787    0.01537679
0.0006476614    0.01164766
0.01452785    0.01552785
0.01230921    0.01330921
0.01370465    0.01470465
0.01353758    0.01453758
0.01104285    0.01204285
0.01379486    0.01479486
0.01415046    0.01515046
0.01135427    0.01235427
0.01256706    0.01356706
0.004527855    0.01552785
0.01013603    0.01113603
0.004470313    0.01547031
0.00452804    0.01552804
0.003431494    0.01443149
0.0143224    0.0153224
0.01452785    0.01552785
0.01137948    0.01237948
0.01319727    0.01419727
0.004449348    0.01544935
0.01116246    0.01216246
0.01161957    0.01261957
0.01436213    0.01536213
0.002611905    0.01361191
0.01359892    0.01459892
0.002913042    0.01391304
0.003140263    0.01414026
0.01397526    0.01497526
0.01452804    0.01552804
0.004135369    0.01513537
0.01403288    0.01503288
0.01248659    0.01348659
0.01459831    0.01559831
0.01483904    0.01583904
0.01492161    0.01592161
0.01437052    0.01537052
0.01471359    0.01571359
0.01418294    0.01518294
0.01434898    0.01534898
0.01243644    0.01343644
0.01382015    0.01482015
0.0141975    0.0151975
0.01304526    0.01404526
0.01312297    0.01412297
0.01132471    0.01232471
0.01152868    0.01252868
0.01436887    0.01536887
0.01104509    0.01204509
0.01144172    0.01244172
0.01477162    0.01577162
0.01044064    0.01144064
0.01492161    0.01592161
0.0117536    0.0127536
0.01396069    0.01496069
0.01351331    0.01451331
0.01038889    0.0113889
0.01407717    0.01507717
0.01454708    0.01554708
0.01064298    0.01164298
0.01285311    0.01385311
0.01492161    0.01592161
0.01014217    0.01114217
0.01487559    0.01587559
0.0149218    0.0159218
0.01329776    0.01429776
0.01471777    0.01571777
0.01492161    0.01592161
0.01129684    0.01229684
0.0131836    0.0141836
0.01484708    0.01584708
0.01069562    0.01169562
0.01126249    0.01226249
0.0146731    0.0156731
0.0124675    0.0134675
0.01352864    0.01452864
